id,ele_name,area_name,gps_x,gps_y,gps_z,map_x,map_y,desc,board_addr,board_elec_num,yesno
0,101,1区,97327.624,85505.195,0,39,0,,,,
0,102,1区,97328.242,85503.293,0,37,0,,,,
0,103,1区,97328.962,85506.681,0,40,2,,,,
0,104,1区,97329.58,85504.779,0,38,2,,,,
0,105,1区,97330.198,85502.877,0,36,2,,,,
0,106,1区,97330.3,85508.168,0,41,4,,,,
0,107,1区,97330.918,85506.266,0,39,4,,,,
0,108,1区,97331.536,85504.363,0,37,4,,,,
0,109,1区,97332.155,85502.461,0,35,4,,,,
0,110,1区,97332.257,85507.752,0,40,6,,,,
0,111,1区,97333.493,85503.948,0,36,6,,,,
0,112,1区,97333.595,85509.238,0,41,8,,,,
0,113,1区,97334.213,85507.336,0,39,8,,,,
0,114,1区,97334.831,85505.434,0,37,8,,,,
0,115,1区,97335.449,85503.532,0,35,8,,,,
0,116,1区,97335.551,85508.822,0,40,10,,,,
0,117,1区,97336.169,85506.92,0,38,10,,,,
0,118,1区,97336.787,85505.018,0,36,10,,,,
0,119,1区,97337.405,85503.116,0,34,10,,,,
0,120,1区,97337.508,85508.407,0,39,12,,,,
0,121,1区,97338.126,85506.504,0,37,12,,,,
0,122,1区,97338.846,85509.893,0,40,14,,,,
0,123,1区,97339.464,85507.991,0,38,14,,,,
0,124,1区,97340.082,85506.089,0,36,14,,,,
0,125,1区,97340.184,85511.379,0,41,16,,,,
0,126,1区,97340.802,85509.477,0,39,16,,,,
0,127,1区,97341.42,85507.575,0,37,16,,,,
0,128,1区,97342.038,85505.673,0,35,16,,,,
0,129,1区,97342.14,85510.963,0,40,18,,,,
0,130,1区,94343.205,85507.103,0,36,17.75,,,,
0,131,1区,97361.51,85542.395,0,70,0,,,,
0,132,1区,97361.646,85532.396,0,60,0,,,,
0,133,1区,97362.475,85522.431,0,50,0,,,,
0,134,1区,97354.885,85523.516,0,40,8,,,,
0,135,1区,973357.357,85515.508,0,32,8,,,,
0,136,1区,97347.277,85521.044,0,40,0,,,,
0,137,1区,97349.749,85513.435,0,32,0,,,,
0,138,1区,97317.543,85510.331,0,40,8,,,,
0,139,1区,97320.015,85502.723,0,32,8,,,,
0,140,1区,97309.935,85507.859,0,40,0,,,,
0,141,1区,97287.487,85515.519,0,70,0,,,,
0,142,1区,97294.764,85508.707,0,60,0,,,,
0,201,1区,97329.478,85499.489,0,33,0,,,,
0,202,1区,97330.096,85497.587,0,31,0,,,,
0,203,1区,97330.816,85500.975,0,34,2,,,,
0,204,1区,97331.434,85499.073,0,32,2,,,,
0,205,1区,97332.052,85497.171,0,30,2,,,,
0,206,1区,97332.67,85495.269,0,28,2,,,,
0,207,1区,97332.773,85500.559,0,33,4,,,,
0,208,1区,97333.391,85498.657,0,31,4,,,,
0,209,1区,97334.009,85496.775,0,29,4,,,,
0,210,1区,97334.627,85494.853,0,27,4,,,,
0,211,1区,97334.111,85502.046,0,34,6,,,,
0,212,1区,97335.347,85498.241,0,30,6,,,,
0,213,1区,97335.965,85496.339,0,28,6,,,,
0,214,1区,97336.067,85501.63,0,33,8,,,,
0,215,1区,97336.685,85499.728,0,31,8,,,,
0,216,1区,97337.303,85497.825,0,29,8,,,,
0,217,1区,97337.921,85495.923,0,27,8,,,,
0,218,1区,97338.023,85501.214,0,32,10,,,,
0,219,1区,97338.641,85499.312,0,30,10,,,,
0,220,1区,97339.259,85497.41,0,28,10,,,,
0,221,1区,97339.362,85502.7,0,33,12,,,,
0,222,1区,97339.98,85500.798,0,31,12,,,,
0,223,1区,97340.7,85504.186,0,34,14,,,,
0,224,1区,97341.318,85502.284,0,32,14,,,,
0,225,1区,97341.936,85500.382,0,30,14,,,,
0,226,1区,97342.554,85498.48,0,28,14,,,,
0,227,1区,97342.656,85503.771,0,33,16,,,,
0,228,1区,97343.274,85501.869,0,31,16,,,,
0,229,1区,97343.892,85499.966,0,29,16,,,,
0,230,1区,94343.582,85505.124,0,34,17.5,,,,
0,231,1区,94344.338,85501.164,0,30,17,,,,
0,232,1区,94344.953,85499.261,0,28,17,,,,
0,233,1区,97363.893,85512.532,0,40,0,,,,
0,234,1区,97364.836,85502.576,0,30,0,,,,
0,235,1区,97359.829,85508.299,0,24,8,,,,
0,236,1区,97362.302,85500.691,0,16,8,,,,
0,237,1区,973352.221,85505.827,0,24,0,,,,
0,238,1区,97354.693,85498.218,0,16,0,,,,
0,239,1区,97322.488,85495.115,0,24,8,,,,
0,240,1区,97312.407,85500.251,0,32,0,,,,
0,241,1区,97314.879,85492.642,0,24,0,,,,
0,242,1区,97317.351,85485.034,0,16,0,,,,
0,243,1区,97300.895,85500.773,0,50,0,,,,
0,244,1区,97307.053,85493.02,0,40,0,,,,
0,245,1区,97313.689,85485.413,0,30,0,,,,
0,301,1区,97331.332,85493.782,0,23,27,,,,
0,302,1区,97331.95,85491.88,0,24,25,,,,
0,303,1区,97333.186,85488.076,0,25,21,,,,
0,304,1区,97333.804,85486.174,0,26,19,,,,
0,305,1区,97333.288,85493.367,0,27,26,,,,
0,306,1区,97333.906,85491.464,0,28,24,,,,
0,307,1区,97334.524,85489.562,0,29,22,,,,
0,308,1区,97335.142,85487.66,0,30,20,,,,
0,309,1区,97335.761,85485.758,0,31,18,,,,
0,310,1区,97335.245,85492.951,0,32,25,,,,
0,311,1区,97335.863,85491.049,0,33,23,,,,
0,312,1区,97336.481,85489.147,0,34,21,,,,
0,313,1区,97337.099,85487.224,0,35,19,,,,
0,314,1区,97337.717,85485.342,0,36,17,,,,
0,315,1区,97337.201,85492.535,0,37,24,,,,
0,316,1区,97337.819,85490.633,0,38,22,,,,
0,317,1区,97339.055,85486.829,0,39,18,,,,
0,318,1区,97338.539,85494.021,0,40,25,,,,
0,319,1区,97339.157,85492.119,0,41,23,,,,
0,320,1区,97339.775,85490.217,0,42,21,,,,
0,321,1区,97340.393,85488.315,0,43,19,,,,
0,322,1区,97339.877,85495.508,0,44,26,,,,
0,323,1区,97340.496,85493.605,0,45,24,,,,
0,324,1区,97341.114,85491.703,0,46,22,,,,
0,325,1区,97341.732,85489.801,0,47,20,,,,
0,326,1区,97342.35,85487.899,0,48,18,,,,
0,327,1区,97341.216,85496.994,0,49,27,,,,
0,328,1区,97341.834,85495.092,0,50,25,,,,
0,329,1区,97343.07,85491.287,0,51,21,,,,
0,330,1区,97343.688,85489.385,0,52,19,,,,
0,331,1区,97343.172,85496.578,0,53,26,,,,
0,332,1区,97343.79,85494.676,0,54,24,,,,
0,333,1区,97344.408,85492.774,0,55,22,,,,
0,334,1区,97345.026,85490.872,0,56,20,,,,
0,335,1区,97344.51,85498.064,0,57,27,,,,
0,336,1区,97345.128,85496.162,0,58,25,,,,
0,337,1区,97345.746,85494.26,0,59,23,,,,
0,338,1区,97346.364,85492.358,0,60,21,,,,
0,339,1区,97346.982,85490.456,0,61,19,,,,
0,340,1区,97346.184,85495.455,0,24,17,,,,
0,341,1区,97346.8,85493.552,0,22,17,,,,
0,342,1区,97348.506,85489.9,0,18,17.5,,,,
0,401,1区,97335.04,85482.37,0,15,0,,,,
0,402,1区,97335.658,85480.468,0,13,0,,,,
0,403,1区,97336.379,85483.856,0,16,2,,,,
0,404,1区,97336.997,85481.954,0,14,2,,,,
0,405,1区,97337.615,85480.052,0,12,2,,,,
0,406,1区,97338.335,85483.44,0,15,4,,,,
0,407,1区,97338.953,85481.538,0,13,4,,,,
0,408,1区,97339.571,85479.636,0,11,4,,,,
0,409,1区,97339.673,85484.927,0,16,6,,,,
0,410,1区,97340.909,85481.122,0,12,6,,,,
0,411,1区,97341.011,85486.413,0,47,8,,,,
0,412,1区,97341.629,85484.511,0,15,8,,,,
0,413,1区,97342.247,85482.609,0,13,8,,,,
0,414,1区,97342.865,85480.706,0,11,8,,,,
0,415,1区,97342.968,85485.997,0,16,10,,,,
0,416,1区,97343.586,85484.095,0,14,10,,,,
0,417,1区,97344.204,85482.193,0,12,10,,,,
0,418,1区,97344.822,85480.291,0,10,10,,,,
0,419,1区,97344.924,85485.581,0,15,12,,,,
0,420,1区,97345.542,85483.679,0,13,12,,,,
0,421,1区,97345.644,85488.97,0,18,14,,,,
0,422,1区,97346.262,85487.067,0,16,14,,,,
0,423,1区,97346.88,85485.165,0,14,14,,,,
0,424,1区,97347.498,85483.263,0,12,14,,,,
0,425,1区,97347.6,85488.554,0,17,16,,,,
0,426,1区,97348.219,85486.652,0,15,16,,,,
0,427,1区,97348.837,85484.75,0,13,16,,,,
0,428,1区,97349.122,85487.997,0,16,17.5,,,,
0,429,1区,97350.793,85484.334,0,12,18,,,,
0,430,1区,97351.411,85482.432,0,10,18,,,,
0,431,1区,97365.812,85492.624,0,30,0,,,,
0,432,1区,97366.579,85482.863,0,20,0,,,,
0,433,1区,97368.321,85472.667,0,0,0,,,,
0,434,1区,97357.165,85490.61,0,8,0,,,,
0,435,1区,97359.637,85483.002,0,0,0,,,,
0,436,1区,97324.96,85487.506,0,16,8,,,,
0,437,1区,97327.432,85479.898,0,8,8,,,,
0,438,1区,97329.904,85472.289,0,0,8,,,,
0,439,1区,97320.52,85478.11,0,20,0,,,,
0,440,1区,97325.765,85469.596,0,10,0,,,,
0,441,1区,97328.689,85459.284,0,0,0,,,,
0,501,1区,97338.233,85478.15,0,10,2,,,,
0,502,1区,97338.851,85476.248,0,8,2,,,,
0,503,1区,97339.455,85474.341,0,6,2,,,,
0,504,1区,97340.076,85472.44,0,4,2,,,,
0,505,1区,97340.695,85470.538,0,2,2,,,,
0,506,1区,97341.326,85468.64,0,0,2,,,,
0,507,1区,97340.189,85477.734,0,9,4,,,,
0,508,1区,97340.807,85475.832,0,7,4,,,,
0,509,1区,97341.423,85473.929,0,5,4,,,,
0,510,1区,97342.043,85472.028,0,3,4,,,,
0,511,1区,97342.652,85470.123,0,1,4,,,,
0,512,1区,97341.527,85479.22,0,10,6,,,,
0,513,1区,97342.751,85475.412,0,6,6,,,,
0,514,1区,97343.372,85473.511,0,4,6,,,,
0,515,1区,97343.993,85471.61,0,2,6,,,,
0,516,1区,97344.599,85469.704,0,0,6,,,,
0,517,1区,97343.484,85478.804,0,9,8,,,,
0,518,1区,97344.102,85476.902,0,7,8,,,,
0,519,1区,97344.718,85475,0,5,8,,,,
0,520,1区,97345.322,85473.093,0,3,8,,,,
0,521,1区,97345.955,85471.177,0,1,8,,,,
0,522,1区,97345.44,85478.389,0,8,10,,,,
0,523,1区,97346.058,85476.486,0,6,10,,,,
0,524,1区,97346.673,85474.583,0,4,10,,,,
0,525,1区,97347.288,85472.68,0,2,10,,,,
0,526,1区,97347.902,85470.777,0,0,10,,,,
0,527,1区,97346.778,85479.875,0,9,12,,,,
0,528,1区,97347.396,85477.973,0,7,12,,,,
0,529,1区,97348.614,85474.162,0,3,12,,,,
0,530,1区,97349.224,85472.258,0,1,12,,,,
0,531,1区,97354.522,85472.928,0,0,18,,,,
0,532,1区,97348.116,85481.361,0,10,14,,,,
0,533,1区,97348.734,85479.459,0,8,14,,,,
0,534,1区,97349.361,85477.56,0,6,14,,,,
0,535,1区,97349.98,85475.658,0,4,14,,,,
0,536,1区,97350.59,85473.753,0,2,14,,,,
0,537,1区,97351.19,85471.845,0,0,14,,,,
0,538,1区,97349.455,85482.847,0,11,16,,,,
0,539,1区,97350.073,85480.945,0,9,16,,,,
0,540,1区,97350.691,85479.043,0,7,16,,,,
0,541,1区,97351.3,85477.138,0,5,16,,,,
0,542,1区,97351.897,85475.229,0,3,16,,,,
0,543,1区,97352.485,85473.318,0,1,16,,,,
0,544,1区,97352.648,85478.628,0,6,18,,,,
0,545,1区,97353.28,85476.73,0,4,18,,,,
